Virtual User Script started at: 1/6/2021 3:16:10 PM	[MsgId: MMSG-15967]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 8.8950 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.6998).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.0104).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 7.0873).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 10.2010 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.6564).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.8810).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 7.0331).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 10.4290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.5797).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.4773).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 7.7143).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 10.2290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.0696).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.3277).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 9.1224).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 6.4800 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.0828).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 9.4552).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 13.2788).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Waiting 3.1820 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 11.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.4294).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.2781).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 14.2007).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Waiting 4.0910 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 12.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.5946).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.2555).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 14.5236).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 30.37).	[MsgId: MWAR-15995]
Starting iteration 13.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.4633).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.1376).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 18.3224).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 32.92).	[MsgId: MWAR-15995]
Starting iteration 14.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.2918).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.6649).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 20.6195).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 35.58).	[MsgId: MWAR-15995]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.0422).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.3053).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 24.2353).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 39.58).	[MsgId: MWAR-15995]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.2884).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 9.1944).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 25.9296).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 38.41).	[MsgId: MWAR-15995]
Starting iteration 17.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.4718).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.0151).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 31.9814).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 43.47).	[MsgId: MWAR-15995]
Starting iteration 18.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.1328).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.3540).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 39.6260).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 18.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 54.12).	[MsgId: MWAR-15995]
Starting iteration 19.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.4017).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.8609).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 43.2828).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 19.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 58.55).	[MsgId: MWAR-15995]
Starting iteration 20.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.1714).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.2042).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 48.4031).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 62.78).	[MsgId: MWAR-15995]
Starting iteration 21.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.9535).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 0.0000).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 66.0871).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 30.00, actual time = 71.04).	[MsgId: MWAR-15995]
Starting iteration 22.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.3617).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.7098).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 68.6328).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
